Date,Sales_NA,Sales_E,Sales_A
1/7/2005,110.2087951,77.25075681,25.99098965
1/14/2005,108.5138196,79.89745471,18.53824406
1/21/2005,103.0960069,90.38064604,28.2368075
1/28/2005,101.7560754,86.6354918,30.68956609
2/4/2005,105.7317742,79.31741146,17.27056415
2/11/2005,87.98764471,81.19100794,24.98740386
2/18/2005,91.97536923,94.42615116,23.64150296
2/25/2005,79.36397741,95.87009311,26.35462084
3/4/2005,85.42334961,93.84173809,23.97287812
3/11/2005,72.09838184,83.02082764,24.34122667
3/18/2005,61.60265408,82.04152708,33.31682873
3/25/2005,88.74701615,86.65417828,23.30766909
4/1/2005,79.61403493,81.34278467,22.86698387
4/8/2005,81.44664155,76.17044081,27.48741887
4/15/2005,89.88088484,90.34214965,18.63255673
4/22/2005,91.16067956,93.88146222,21.69503562
4/29/2005,98.36762255,92.07688207,36.86758227
5/6/2005,108.0607275,89.32437923,23.74003929
5/13/2005,108.7881211,83.34025325,20.93727759
5/20/2005,110.3800034,80.09440839,32.69013756
5/27/2005,105.1045957,84.57610033,20.66053142
6/3/2005,101.5414394,93.07944302,25.48894626
6/10/2005,118.1703941,92.56742992,30.00043428
6/17/2005,121.923318,81.77702887,16.72864051
6/24/2005,118.4862697,77.31860302,20.23586307
7/1/2005,134.7085483,89.6173744,23.14294411
7/8/2005,110.6771737,102.4557059,24.52756889
7/15/2005,138.9692103,97.90587689,27.5202498
7/22/2005,126.3371538,85.26570784,18.37793114
7/29/2005,135.5935319,87.5241681,28.9458576
8/5/2005,129.56189,96.28771421,28.7550474
8/12/2005,132.6027215,92.18098732,27.80707346
8/19/2005,141.9168626,97.38749665,28.11037339
8/26/2005,129.5243178,92.92396789,19.69855736
9/2/2005,139.753496,94.56051092,28.52793254
9/9/2005,132.243219,89.90795196,30.19217741
9/16/2005,136.761025,89.61595408,20.07493505
9/23/2005,157.284358,90.23400315,19.67746343
9/30/2005,144.3125421,94.01641648,27.51075425
10/7/2005,141.2161057,87.53213842,22.86333687
10/14/2005,119.769951,86.3184642,23.48491864
10/21/2005,125.9439119,99.09036394,31.33068923
10/28/2005,136.8168724,96.59721743,17.62267225
11/4/2005,134.7982023,83.23996831,24.69983353
11/11/2005,135.9667604,79.28494466,29.21944756
11/18/2005,141.9637969,96.12845926,27.25647962
11/25/2005,142.4985058,105.7533116,27.68420994
12/2/2005,147.2069874,92.36752313,24.93902952
12/9/2005,142.3680853,88.6389943,20.61363352
12/16/2005,128.0798574,87.81631667,29.87153805
12/23/2005,131.0048385,82.15551998,34.16822389
12/30/2005,119.8000924,91.13550564,16.53580221
1/6/2006,136.159214,94.35258575,28.57512949
1/13/2006,124.7741023,85.44663404,26.10268568
1/20/2006,123.3640937,86.76211991,25.36650107
1/27/2006,116.5721873,84.90136955,24.64761681
2/3/2006,117.5017675,84.82364789,23.15896801
2/10/2006,101.7201889,87.08881308,19.8375961
2/17/2006,107.2860553,69.74936476,27.06128905
2/24/2006,105.1138584,82.10686022,30.17813232
3/3/2006,110.5260311,99.7292691,18.13016632
3/10/2006,107.8207127,80.24766237,21.88509983
3/17/2006,102.9656891,84.65560384,31.64350094
3/24/2006,107.14436,86.99457791,23.20837503
3/31/2006,92.70792461,77.01739557,8.288280862
4/7/2006,101.3665016,87.92165465,41.65617055
4/14/2006,109.4064768,76.05113764,22.08279157
4/21/2006,117.034489,74.60092542,20.85395696
4/28/2006,138.6489023,74.30710224,31.40450837
5/5/2006,140.1036786,89.22067081,21.81804644
5/12/2006,142.1654796,80.19972478,28.93808831
5/19/2006,126.3926725,63.34713853,19.20119955
5/26/2006,150.0613497,84.6733094,23.93409016
6/2/2006,135.6227786,95.00764078,31.3322968
6/9/2006,137.8673201,89.78175608,24.37286206
6/16/2006,125.3561989,91.77409128,33.90729134
6/23/2006,147.9344578,89.18380207,29.33389985
6/30/2006,134.2111742,87.35944615,14.791783
7/7/2006,133.8764746,91.59256131,30.09928095
7/14/2006,128.9654843,93.41504211,29.33452417
7/21/2006,127.9798345,86.18709233,16.22711317
7/28/2006,131.6928833,84.53304007,19.7058558
8/4/2006,131.7961173,73.85075667,30.38948516
8/11/2006,134.8385579,83.80010603,32.48367825
8/18/2006,118.6989654,89.48104569,17.3848716
8/25/2006,119.9673341,91.58008824,26.52085706
9/1/2006,99.45910365,91.91519286,24.23934869
9/8/2006,94.85561414,83.44094822,22.77471449
9/15/2006,95.24016441,91.67002191,26.87766546
9/22/2006,94.05027945,90.34147815,31.32604948
9/29/2006,73.88182941,87.01268724,27.95478206
10/6/2006,76.89775972,96.12535756,9.962319641
10/13/2006,79.98756008,98.32230983,31.11792247
10/20/2006,89.40649644,110.9884419,29.27301512
10/27/2006,92.2994935,100.5041785,23.25935262
11/3/2006,88.17981157,82.94153584,20.46609311
11/10/2006,106.3011904,87.56990664,24.72423149
11/17/2006,112.2605172,101.5396835,29.17860187
11/24/2006,101.5994758,94.71103599,32.10301163
12/1/2006,95.80126669,73.88882762,22.60907019
12/8/2006,98.40602655,81.84088699,22.6564789
12/15/2006,102.9450081,85.56536648,22.1200436
12/22/2006,104.8613463,78.95834076,26.52779675
12/29/2006,112.81132,76.09760879,36.30043659
1/5/2007,108.8580162,78.34827435,21.28005812
1/12/2007,104.6093978,77.56919644,17.11660427
1/19/2007,116.8376353,88.99470007,32.49658829
1/26/2007,107.6009179,103.0975252,22.8995526
2/2/2007,111.9621748,97.92527527,18.79044526
2/9/2007,115.4296232,98.02703826,24.65589357
2/16/2007,108.7964073,99.67923772,30.84051999
2/23/2007,108.4623099,100.1548364,24.37410027
3/2/2007,106.1070305,97.51604245,11.33489527
3/9/2007,109.656932,99.07663896,29.09123343
3/16/2007,101.1774574,89.08903077,31.28272269
3/23/2007,121.7367325,93.96616573,16.94858761
3/30/2007,103.1206878,101.6245913,25.37140233
4/6/2007,118.1099429,103.0520699,36.34638246
4/13/2007,99.4153376,98.24269123,18.60272883
4/20/2007,102.0715459,84.61989872,27.1973659
4/27/2007,93.74136473,82.25696085,16.04268725
5/4/2007,89.67977567,84.71543239,27.07700046
5/11/2007,107.2503326,88.64143337,27.35885836
5/18/2007,107.6206495,89.42099412,18.86812147
5/25/2007,109.1183568,80.02758331,31.5908782
6/1/2007,113.2348056,90.10729943,25.74423438
6/8/2007,110.5124118,90.82599366,27.85778069
6/15/2007,114.8049898,87.46600422,17.98382813
6/22/2007,116.8570445,92.68957126,30.87917972
6/29/2007,125.1985272,91.4643246,30.24946409
7/6/2007,132.4148105,93.61785276,15.22858194
7/13/2007,132.3689513,101.3057067,22.60093366
7/20/2007,136.3817979,82.95319447,27.37486836
7/27/2007,130.0561582,87.08225335,27.58722379
8/3/2007,114.6141282,95.33378677,33.10771935
8/10/2007,119.3714351,82.39201798,15.2799467
8/17/2007,117.7918384,83.30273621,25.97894798
8/24/2007,122.9797215,87.5873177,29.06326235
8/31/2007,102.380748,84.03614783,14.49224864
9/7/2007,110.5702522,97.52222594,32.45505414
9/14/2007,108.8419862,109.0801934,24.81107793
9/21/2007,103.6823821,94.09731694,24.10547838
9/28/2007,103.8526999,79.11083234,25.14009813
10/5/2007,108.4680117,81.22670609,24.65633834
10/12/2007,104.4046843,92.8948954,30.22475229
10/19/2007,108.4158899,91.52394728,23.59589124
10/26/2007,112.0096547,90.57839559,27.35124437
11/2/2007,137.8504545,86.49151404,32.60542244
11/9/2007,118.4640707,79.87968631,17.93541963
11/16/2007,121.49975,92.56356152,23.31555634
11/23/2007,115.6664088,103.817671,23.65791924
11/30/2007,118.1808791,97.91696816,27.40842665
12/7/2007,128.5074341,83.24238006,26.74402075
12/14/2007,103.3705003,89.59473076,14.40953546
12/21/2007,107.6672721,98.71601239,33.84759481
12/28/2007,119.1155239,95.51956263,18.65720494
1/4/2008,116.0048039,85.8230594,20.3312941
1/11/2008,113.6657828,81.08713896,37.49816022
1/18/2008,105.4243546,77.87362217,25.98227048
1/25/2008,100.9806623,80.21464323,28.16472964
